College_Name,Branch,Quota,Category,Gender,Closing_Rank,State
NIT Tiruchirappalli,CSE,OS,OPEN,Gender-Neutral,1500,Tamil Nadu
NIT Tiruchirappalli,ECE,OS,OPEN,Gender-Neutral,4000,Tamil Nadu
NIT Tiruchirappalli,Mechanical,OS,OPEN,Gender-Neutral,10000,Tamil Nadu
NIT Tiruchirappalli,Civil,OS,OPEN,Gender-Neutral,16000,Tamil Nadu
NIT Karnataka Surathkal,CSE,OS,OPEN,Gender-Neutral,2000,Karnataka
NIT Karnataka Surathkal,ECE,OS,OPEN,Gender-Neutral,4500,Karnataka
NIT Karnataka Surathkal,Mechanical,OS,OPEN,Gender-Neutral,11000,Karnataka
NIT Karnataka Surathkal,Civil,OS,OPEN,Gender-Neutral,17000,Karnataka
NIT Warangal,CSE,OS,OPEN,Gender-Neutral,2400,Telangana
NIT Warangal,ECE,OS,OPEN,Gender-Neutral,5000,Telangana
NIT Warangal,Mechanical,OS,OPEN,Gender-Neutral,12000,Telangana
NIT Warangal,Civil,OS,OPEN,Gender-Neutral,19000,Telangana
NIT Rourkela,CSE,OS,OPEN,Gender-Neutral,3300,Odisha
NIT Rourkela,ECE,OS,OPEN,Gender-Neutral,6000,Odisha
NIT Rourkela,Mechanical,OS,OPEN,Gender-Neutral,13000,Odisha
NIT Rourkela,Civil,OS,OPEN,Gender-Neutral,21000,Odisha
MNNIT Allahabad,CSE,OS,OPEN,Gender-Neutral,4200,Uttar Pradesh
MNNIT Allahabad,ECE,OS,OPEN,Gender-Neutral,8000,Uttar Pradesh
MNNIT Allahabad,Mechanical,OS,OPEN,Gender-Neutral,14000,Uttar Pradesh
MNNIT Allahabad,Civil,OS,OPEN,Gender-Neutral,22000,Uttar Pradesh
NIT Calicut,CSE,OS,OPEN,Gender-Neutral,4500,Kerala
NIT Calicut,ECE,OS,OPEN,Gender-Neutral,7500,Kerala
NIT Calicut,Mechanical,OS,OPEN,Gender-Neutral,15000,Kerala
NIT Calicut,Civil,OS,OPEN,Gender-Neutral,24000,Kerala
MNIT Jaipur,CSE,OS,OPEN,Gender-Neutral,4800,Rajasthan
MNIT Jaipur,ECE,OS,OPEN,Gender-Neutral,8500,Rajasthan
MNIT Jaipur,Mechanical,OS,OPEN,Gender-Neutral,15000,Rajasthan
MNIT Jaipur,Civil,OS,OPEN,Gender-Neutral,23000,Rajasthan
VNIT Nagpur,CSE,OS,OPEN,Gender-Neutral,6000,Maharashtra
VNIT Nagpur,ECE,OS,OPEN,Gender-Neutral,10000,Maharashtra
VNIT Nagpur,Mechanical,OS,OPEN,Gender-Neutral,17000,Maharashtra
VNIT Nagpur,Civil,OS,OPEN,Gender-Neutral,26000,Maharashtra
MANIT Bhopal,CSE,OS,OPEN,Gender-Neutral,7800,Madhya Pradesh
MANIT Bhopal,ECE,OS,OPEN,Gender-Neutral,12000,Madhya Pradesh
MANIT Bhopal,Mechanical,OS,OPEN,Gender-Neutral,19000,Madhya Pradesh
MANIT Bhopal,Civil,OS,OPEN,Gender-Neutral,27000,Madhya Pradesh
NIT Kurukshetra,CSE,OS,OPEN,Gender-Neutral,8000,Haryana
NIT Kurukshetra,ECE,OS,OPEN,Gender-Neutral,12500,Haryana
NIT Kurukshetra,Mechanical,OS,OPEN,Gender-Neutral,19000,Haryana
NIT Kurukshetra,Civil,OS,OPEN,Gender-Neutral,29000,Haryana
NIT Durgapur,CSE,OS,OPEN,Gender-Neutral,9000,West Bengal
NIT Durgapur,ECE,OS,OPEN,Gender-Neutral,13500,West Bengal
NIT Durgapur,Mechanical,OS,OPEN,Gender-Neutral,21000,West Bengal
NIT Durgapur,Civil,OS,OPEN,Gender-Neutral,30000,West Bengal
NIT Jamshedpur,CSE,HS,OPEN,Gender-Neutral,11000,Jharkhand
NIT Jamshedpur,CSE,OS,OPEN,Gender-Neutral,9000,Jharkhand
NIT Jamshedpur,ECE,OS,OPEN,Gender-Neutral,14000,Jharkhand
